customer_id,name,email,age,gender,state,registration_date,subscription_type
C1000,Christopher Rodriguez,levinerenee@example.org,47,F,MI,2021-02-09,Monthly
C1001,Bonnie Faulkner,acostakevin@example.com,50,Other,MA,2021-06-07,None
C1002,Michael Tran,mlucas@example.net,27,Other,WA,2022-03-17,None
C1003,Kristen Williams,suzannethomas@example.org,59,Other,MI,2023-07-31,None
C1004,Nicholas Walker,debra13@example.com,51,M,NJ,2022-04-07,None
C1005,Katherine Palmer,davidmartin@example.net,47,M,TX,2024-12-04,Monthly
C1006,Sarah Williams,rebecca02@example.net,33,Other,VA,2025-02-12,None
C1007,Michael Miller,daniel79@example.com,58,M,WA,2021-08-25,Yearly
C1008,Victor Carpenter,steven02@example.org,61,M,PA,2021-12-06,Yearly
C1009,Jessica Schmidt,davidcolon@example.net,58,M,WA,2020-11-10,Monthly
C1010,Christopher Keller,clarkheidi@example.org,63,Other,WA,2022-08-06,Monthly
C1011,Michael Stevens,zmendoza@example.org,56,M,NJ,2023-11-10,Yearly
C1012,Scott Hall Jr.,huffmanjoanna@example.com,70,M,OH,2022-09-15,None
C1013,Melissa Daniels,julie99@example.org,60,F,NJ,2024-01-21,Yearly
C1014,Kristin Brown,joseph91@example.net,45,M,FL,2025-07-13,Yearly
C1015,James Odonnell,deborahalvarez@example.org,47,F,PA,2023-11-20,None
C1016,Reginald Wilson,droy@example.com,36,Other,FL,2022-03-05,Monthly
C1017,Christopher Swanson,abryant@example.org,53,M,TX,2022-05-06,Monthly
C1018,Lisa Williams,travis67@example.org,20,M,VA,2025-02-02,Yearly
C1019,Michelle Hebert,andrewsrebecca@example.org,56,Other,PA,2025-04-13,None
C1020,Tracey Ruiz,glawrence@example.net,57,Other,TX,2023-01-31,Yearly
C1021,Jessica Mejia,ruthalvarado@example.org,28,Other,WA,2021-08-26,Yearly
C1022,Valerie Evans,michael93@example.com,38,M,IL,2023-11-20,Monthly
C1023,Diana Nguyen,diazisabel@example.net,60,F,GA,2024-12-19,None
C1024,Stephanie Mcclure,tuckerronnie@example.org,64,F,FL,2022-06-16,Monthly
C1025,Zachary Phillips,miguelnoble@example.net,42,Other,TX,2021-07-15,None
C1026,Justin Ellis,idavis@example.net,24,M,WA,2021-06-13,None
C1027,Kristen Carroll,pross@example.org,43,F,NJ,2021-03-12,Yearly
C1028,Christie Gilbert DVM,mmartin@example.org,23,Other,TX,2024-06-08,Monthly
C1029,Kevin Rodgers,adam70@example.org,67,M,MI,2022-10-04,Monthly
C1030,Zachary Williams,corey97@example.net,62,Other,MA,2024-02-26,None
C1031,Christine Lawson,xpacheco@example.net,45,F,FL,2020-11-10,None
C1032,Mary Sandoval,jeremy20@example.com,67,M,GA,2023-11-08,Monthly
C1033,Jennifer Tucker,omills@example.net,20,M,NC,2021-02-15,Yearly
C1034,Chelsea Tran,brendacummings@example.net,33,F,PA,2025-05-08,Yearly
C1035,Robert Wong,benjaminstewart@example.net,59,M,OH,2022-02-19,None
C1036,Teresa Smith,kevincollins@example.net,31,F,PA,2022-10-06,Monthly
C1037,Sheila Miller,tford@example.com,27,M,PA,2022-01-29,Monthly
C1038,David Chaney,yangmary@example.org,43,F,VA,2020-11-18,Yearly
C1039,Sarah Todd,arellanovalerie@example.com,63,F,FL,2021-06-03,Yearly
C1040,Rachel Garcia,peterchambers@example.com,55,M,CA,2021-08-04,None
C1041,Elizabeth Saunders,dennis76@example.org,38,M,MA,2023-10-23,Monthly
C1042,Jacob Barnett Jr.,mark61@example.net,57,M,CA,2024-02-08,None
C1043,Jessica Marshall,james92@example.org,31,M,PA,2021-03-20,Monthly
C1044,Heather Ramirez,thomas94@example.org,22,M,NJ,2024-06-02,None
C1045,Lori Valentine,sarah25@example.net,52,Other,WA,2021-04-09,Monthly
C1046,Daniel Cross,edwardruiz@example.com,59,F,NJ,2023-02-13,Yearly
C1047,Jeremiah Howard,pthomas@example.org,48,M,NC,2022-05-01,Yearly
C1048,Ronald Williams,martinezjames@example.org,64,M,OH,2022-06-21,Yearly
C1049,Michael Perez,kristawilson@example.org,64,M,PA,2021-02-03,Monthly
C1050,Alex Martinez,zmartin@example.net,67,F,GA,2022-04-23,Yearly
C1051,Michelle Austin,lynnashley@example.com,21,F,MI,2025-01-22,Monthly
C1052,James Green,ipowell@example.net,51,F,VA,2022-09-22,None
C1053,Maria Byrd,stokeslinda@example.net,55,M,CA,2025-07-30,Yearly
C1054,Jeffrey Howard,qcook@example.org,25,M,PA,2022-11-19,None
C1055,Jonathan Nichols,gwilliams@example.com,40,Other,NY,2025-07-23,Monthly
C1056,Anna Thompson,elizabethgonzalez@example.net,56,Other,IL,2023-03-19,None
C1057,Mark Diaz,brandi38@example.net,28,F,GA,2024-02-12,None
C1058,Taylor Henderson,mike65@example.net,68,M,MI,2022-06-16,None
C1059,Dawn Cruz,paul80@example.net,43,F,GA,2022-07-25,None
C1060,Ashley Gonzalez,marklindsey@example.org,43,Other,NY,2022-12-21,Yearly
C1061,Christy Carroll,cliffordjenkins@example.net,23,M,PA,2021-09-14,Yearly
C1062,Shannon Powell,michael90@example.org,69,Other,NY,2022-04-27,None
C1063,Jennifer Fisher,angela33@example.net,66,F,CA,2024-11-26,Yearly
C1064,Jamie Rodriguez,michael87@example.net,44,F,PA,2023-07-26,Yearly
C1065,Tracy Walker,uvazquez@example.com,29,Other,MA,2024-08-16,Monthly
C1066,Anthony Wilkinson,zacharygarcia@example.org,23,Other,PA,2024-07-11,None
C1067,Angela Salazar,yjones@example.com,65,Other,TX,2024-09-29,Monthly
C1068,Joseph Jones,sbrown@example.net,19,M,IL,2022-09-26,Yearly
C1069,Ryan Holloway,jguzman@example.org,48,F,NC,2022-12-31,Yearly
C1070,Brianna Kirby,wayne12@example.com,36,M,VA,2025-03-19,Yearly
C1071,Catherine Carter,bmoore@example.com,35,F,NJ,2024-08-25,None
C1072,Bradley Zimmerman,swallace@example.com,43,Other,NC,2022-10-28,Monthly
C1073,Manuel Torres,dbrown@example.net,26,Other,VA,2023-09-22,Yearly
C1074,Christopher Robinson,swilliams@example.org,24,F,NJ,2022-10-24,Yearly
C1075,Mary Salazar,sherryvang@example.org,56,F,CA,2022-03-20,None
C1076,Katrina Simpson,chloeevans@example.org,43,M,PA,2022-05-21,None
C1077,John Benjamin,wadechristina@example.net,27,F,PA,2025-01-01,Yearly
C1078,Patricia Nelson,xlam@example.net,53,Other,NC,2025-04-29,Yearly
C1079,Tony Gardner,schultzmark@example.com,27,Other,CA,2021-09-27,Yearly
C1080,John Huber,talexander@example.net,39,M,GA,2025-02-24,None
C1081,John Anthony,lgardner@example.org,58,M,WA,2022-09-29,None
C1082,Charlotte Murphy,lauralittle@example.com,47,Other,CA,2024-02-04,Monthly
C1083,Brandon Huang,ginaosborne@example.net,61,Other,NC,2023-08-22,Monthly
C1084,Daniel Smith,mfreeman@example.com,57,F,GA,2021-05-06,None
C1085,Amanda Bailey,megan42@example.net,21,M,PA,2022-02-23,Monthly
C1086,Rebecca Rodriguez,karenperez@example.net,32,Other,NC,2022-05-23,Yearly
C1087,John Johnson,kimberly06@example.org,65,Other,IL,2023-01-24,Monthly
C1088,Stephanie Bailey,laura45@example.com,69,F,NC,2021-12-10,Monthly
C1089,Mrs. Tracey Cummings,michellehart@example.com,22,M,CA,2023-05-29,Monthly
C1090,Michelle Berry,morganshannon@example.com,70,M,VA,2025-06-13,None
C1091,Sandra Cook,jacksondonald@example.com,45,F,FL,2021-09-13,Yearly
C1092,Trevor Ali IV,mcdonaldkenneth@example.com,34,F,FL,2021-01-01,Yearly
C1093,Carol Reed,brownadam@example.net,31,Other,NJ,2023-03-24,Monthly
C1094,Robert Porter,katie34@example.org,22,F,NC,2021-11-11,Monthly
C1095,Christopher Kennedy,twheeler@example.net,44,F,OH,2020-11-14,Yearly
C1096,Mark Allen,kimberly84@example.org,43,Other,NY,2025-07-29,None
C1097,Janice Hanson,maddoxjoseph@example.com,50,F,MA,2023-03-04,Monthly
C1098,Thomas Peterson,smithtroy@example.com,38,Other,NC,2024-07-24,Monthly
C1099,Matthew Mcgee,dallen@example.org,63,M,FL,2022-03-31,Yearly
C1100,Chris Boyd,rlopez@example.org,51,F,TX,2023-02-05,Yearly
C1101,Jennifer Williams,karenlester@example.org,27,Other,GA,2021-07-04,Monthly
C1102,Samuel Johnson,amandadavid@example.com,69,M,VA,2023-09-14,Monthly
C1103,Jordan Phillips,ygarner@example.org,40,M,NC,2024-08-21,None
C1104,Rebecca Ellis,laura40@example.com,30,F,GA,2022-04-28,Yearly
C1105,Carlos Richard,christina49@example.net,49,Other,FL,2024-02-04,Yearly
C1106,Corey Hernandez,susan22@example.com,60,M,IL,2023-09-03,Monthly
C1107,Anthony Hayes,rebeccahorn@example.net,68,M,WA,2024-11-28,Monthly
C1108,Michael Mercer,diana09@example.net,36,F,OH,2021-05-18,Yearly
C1109,Richard Hoffman,randallchase@example.net,33,M,MA,2024-04-30,Yearly
C1110,Samuel Heath,wflores@example.org,50,F,MI,2022-10-20,Yearly
C1111,Mike Thomas,ryoung@example.net,27,M,PA,2024-12-19,Yearly
C1112,Melvin Hayes,qneal@example.org,25,M,NJ,2024-12-30,Monthly
C1113,Mr. Wayne Mccormick III,hphillips@example.com,19,M,FL,2021-05-23,Yearly
C1114,Theresa Morgan,gstephenson@example.org,27,M,CA,2024-08-19,None
C1115,Michael Thompson,christinahall@example.org,67,F,TX,2021-07-07,Monthly
C1116,Matthew Fisher,hawkinsalyssa@example.org,27,M,MI,2022-06-03,None
C1117,Kevin Sloan,kerry64@example.net,29,F,MI,2025-04-02,None
C1118,Michael Phillips,maysbrian@example.net,41,Other,TX,2024-06-17,Yearly
C1119,Monique Rogers,jonathanbenson@example.org,22,F,OH,2024-07-04,Yearly
C1120,Meredith Reid,alyssa14@example.net,68,F,MI,2022-03-22,Monthly
C1121,Audrey Kelly,danielellis@example.com,49,Other,NY,2022-02-21,None
C1122,William Acevedo,zcunningham@example.org,55,Other,OH,2023-03-21,Monthly
C1123,Bruce Morris,jmoore@example.net,46,F,MA,2024-05-29,Yearly
C1124,Amanda Walker,christopherbarber@example.com,40,M,MA,2022-01-26,Monthly
C1125,Michelle Phillips,tammy59@example.net,59,M,NJ,2024-10-11,Monthly
C1126,Zachary Kelly,sbrown@example.org,18,F,IL,2021-09-02,Yearly
C1127,David Myers,heather73@example.com,43,M,FL,2021-11-25,None
C1128,Stacy Bender,obrienbobby@example.org,44,Other,IL,2024-12-17,Monthly
C1129,Ashley Johnson,gardnertyler@example.com,33,Other,OH,2024-04-29,Yearly
C1130,Mark Johnston,poncekayla@example.com,56,M,NC,2021-02-01,Yearly
C1131,Mark Reeves,edwardgray@example.net,28,M,CA,2022-05-24,None
C1132,Elizabeth Luna,walkerjoseph@example.org,30,F,OH,2021-07-16,None
C1133,Madison Brewer,jennifer83@example.net,41,F,MI,2021-05-28,Yearly
C1134,Judy Swanson,cthompson@example.com,18,F,FL,2021-10-20,Monthly
C1135,Richard Lawrence,roger50@example.net,61,M,VA,2022-03-08,Yearly
C1136,Alan Duran,smithdiane@example.org,25,M,NJ,2022-09-26,Yearly
C1137,Thomas Vargas,juarezbrianna@example.org,68,F,NY,2023-02-17,Monthly
C1138,Leslie Stokes,smitherica@example.com,49,M,CA,2024-01-15,None
C1139,Jamie Evans,ofoster@example.com,46,F,IL,2023-12-01,Monthly
C1140,Haley Watson,emilyrodriguez@example.net,26,F,NC,2020-12-24,Monthly
C1141,Daniel Ramos,stephaniemartin@example.com,61,Other,FL,2024-02-16,Yearly
C1142,Douglas Thompson,debra85@example.com,55,Other,NC,2022-05-18,Yearly
C1143,Ryan Sandoval,travisortiz@example.org,62,Other,OH,2024-11-01,Yearly
C1144,Melanie Russell,rgraham@example.com,40,F,OH,2024-09-20,None
C1145,Peter Erickson,aaronfoster@example.org,21,M,FL,2022-12-25,Monthly
C1146,Sandra Rivas,leecorey@example.org,59,M,TX,2024-10-31,Yearly
C1147,Scott Estrada,julie00@example.com,28,F,CA,2023-09-17,Yearly
C1148,John Hawkins,anguyen@example.com,48,Other,NJ,2024-06-04,None
C1149,Shirley Wood,shannonsanders@example.com,37,F,OH,2022-02-16,Yearly
C1150,Mark Reeves,dawn75@example.org,35,M,WA,2021-02-16,Monthly
C1151,Beverly Martinez,zedwards@example.com,24,F,PA,2024-07-03,None
C1152,William Smith,ellenpatel@example.net,70,Other,TX,2023-01-20,Yearly
C1153,Brian Beard,vtaylor@example.org,29,M,TX,2023-01-23,Monthly
C1154,Jenna Diaz,jerry88@example.com,27,F,PA,2022-03-25,Monthly
C1155,Mark Bishop,greenjoe@example.com,55,F,CA,2024-09-02,None
C1156,Samuel Peters,nicholas34@example.com,62,M,PA,2021-04-14,Monthly
C1157,Rodney Jones DDS,renee21@example.net,64,M,MI,2020-08-30,None
C1158,Matthew Morrison,regina81@example.com,29,F,TX,2021-05-12,None
C1159,Lauren Alexander,rebeccabryant@example.com,68,M,TX,2020-09-14,Yearly
C1160,David Peterson,jschmidt@example.net,52,F,NJ,2024-03-10,Yearly
C1161,Stephanie Moore,hudsondale@example.com,32,M,GA,2020-09-20,Monthly
C1162,Ruth Woods,juanwatkins@example.net,22,M,NY,2023-05-30,Monthly
C1163,Ashlee Spencer,rodriguezgary@example.com,69,F,GA,2021-01-30,Yearly
C1164,Virginia White,jasminehoward@example.net,51,F,PA,2021-06-08,Yearly
C1165,Michael Harrington,davidhobbs@example.com,33,Other,CA,2021-01-30,Monthly
C1166,Bobby Jackson,erincaldwell@example.com,34,Other,MI,2021-11-13,Yearly
C1167,John Peterson,acarroll@example.net,57,F,FL,2022-12-11,Monthly
C1168,Bruce Hull,teresadunn@example.org,65,F,WA,2023-11-28,Monthly
C1169,Michele Hamilton,andrew46@example.org,49,F,NJ,2025-03-15,Yearly
C1170,Paul Baxter,millsjohn@example.net,29,Other,PA,2024-09-01,None
C1171,Peter Obrien,connor16@example.com,20,F,MI,2025-04-07,None
C1172,Jackie Brown,courtneytownsend@example.com,25,F,GA,2025-04-04,None
C1173,Dr. Daniel Oliver,perkinstiffany@example.org,55,M,CA,2024-02-03,Yearly
C1174,Eric Dean,matthewgibbs@example.org,27,Other,NJ,2021-06-09,None
C1175,Ralph Johnson,barbara23@example.net,70,M,PA,2020-12-24,Monthly
C1176,Emily Mccarthy,clintonvelez@example.net,38,F,IL,2022-09-15,Monthly
C1177,Denise Brown,janicebass@example.org,21,Other,MA,2022-08-07,None
C1178,Dylan Smith,rodriguezadam@example.org,32,F,TX,2022-09-14,Monthly
C1179,Michael Delacruz,john82@example.net,24,F,OH,2021-11-14,Monthly
C1180,Tracy Stone,melissaboyle@example.org,60,F,GA,2023-03-02,Monthly
C1181,Maria Clark,penny66@example.org,65,Other,MA,2022-06-21,None
C1182,Jennifer Holland,mitchelledward@example.net,27,Other,IL,2023-01-28,Yearly
C1183,Angela Mendez,woodjennifer@example.org,50,Other,NJ,2024-02-19,Yearly
C1184,Curtis Zamora,mark36@example.com,31,F,IL,2021-02-07,None
C1185,Carrie Rios,scottarnold@example.com,54,M,NY,2025-03-21,Yearly
C1186,Thomas Bishop,tammy60@example.net,50,F,NJ,2022-11-20,None
C1187,Christine Gilbert,patricia60@example.net,44,Other,VA,2023-07-13,Yearly
C1188,Nicole Byrd,robinsonjasmine@example.net,37,M,GA,2021-06-08,None
C1189,Nathan Miller,melissa17@example.com,70,F,PA,2022-09-20,Yearly
C1190,Brandon Spencer,vickie27@example.com,50,F,WA,2023-05-06,Yearly
C1191,Kevin Smith,garnertroy@example.org,37,M,NY,2022-03-02,Yearly
C1192,Valerie Baker,vwarren@example.net,61,M,GA,2024-06-07,Monthly
C1193,Michelle Moore,danielle42@example.com,54,Other,CA,2021-02-04,None
C1194,Kristina Smith,markgeorge@example.com,69,Other,FL,2024-10-16,Monthly
C1195,Mark Guzman,ischneider@example.net,37,M,WA,2021-08-30,None
C1196,James Wells,cobrien@example.org,41,F,OH,2025-07-20,Yearly
C1197,Jacqueline Cox,joanna81@example.com,50,Other,NJ,2022-02-19,Yearly
C1198,James Davis,cevans@example.com,21,M,PA,2021-02-24,None
C1199,Joyce Wright,haydenknight@example.com,36,F,TX,2021-07-08,None
C1200,Candice Moore,evelynhines@example.org,31,Other,FL,2023-03-25,Monthly
C1201,Christine White,djones@example.com,23,Other,CA,2024-10-18,None
C1202,Eric Johnson,heathertate@example.com,35,F,CA,2025-03-20,None
C1203,Miguel Torres,judithrogers@example.net,38,M,IL,2024-02-15,Monthly
C1204,Christopher Salinas,larrycannon@example.org,35,F,PA,2021-03-08,Monthly
C1205,Shelley Freeman,xclements@example.net,67,F,GA,2023-10-21,Yearly
C1206,Elizabeth Russell,karenkelly@example.net,20,M,FL,2024-10-14,Monthly
C1207,Lisa Wright,hgray@example.org,70,M,TX,2023-08-29,Monthly
C1208,Ashley Fritz,melissaharris@example.com,60,F,IL,2023-05-17,Monthly
C1209,William Brooks,brandonwarren@example.com,53,M,CA,2020-08-31,Yearly
C1210,Marcus Jackson,gregory66@example.com,51,F,GA,2023-01-12,Monthly
C1211,Michael Higgins,aaronsmith@example.net,44,F,NJ,2025-07-19,Monthly
C1212,Carlos Potts,briankim@example.org,32,F,OH,2021-12-15,None
C1213,John Leon,patricia21@example.org,67,M,NC,2022-01-03,Yearly
C1214,Ronald Quinn,brenda60@example.net,42,F,NJ,2021-05-02,None
C1215,Jessica Duncan DVM,brandi56@example.com,50,Other,WA,2021-06-05,None
C1216,David Foster,kaustin@example.com,41,M,FL,2020-09-07,Yearly
C1217,Bailey Johnson,osimmons@example.com,36,F,PA,2023-01-03,None
C1218,Kelly Fry,mullenjeanette@example.org,59,F,GA,2024-10-29,Yearly
C1219,Ashley Hall,gmoon@example.org,45,M,NY,2022-10-25,None
C1220,Derek Thomas,nvalenzuela@example.org,57,M,MI,2022-07-30,None
C1221,Kathleen Stewart,zmeyer@example.com,24,F,FL,2021-08-03,Monthly
C1222,Alex Silva,eperez@example.net,50,F,PA,2024-04-12,None
C1223,Robert Walter,tclarke@example.com,38,Other,NJ,2021-06-05,Monthly
C1224,Debra Webb,luisvaughan@example.net,33,M,TX,2022-04-07,Yearly
C1225,Christian Saunders,curryabigail@example.com,43,F,FL,2025-06-18,Yearly
C1226,Shaun Hernandez,goldenheather@example.com,33,Other,IL,2024-07-22,None
C1227,Paul Barton,cindy75@example.org,20,M,IL,2024-10-20,Yearly
C1228,Kelsey Burke,laurielopez@example.org,39,F,MA,2021-07-29,Yearly
C1229,Richard Henry,emilystewart@example.org,43,Other,FL,2024-03-06,Monthly
C1230,Benjamin Johnson,nicolemiller@example.net,41,F,WA,2023-12-15,None
C1231,Mason Adams,dyoung@example.org,32,F,CA,2024-04-20,None
C1232,Diane Martin,saraalvarez@example.com,56,M,OH,2021-03-12,Monthly
C1233,Robert Russell,blackdavid@example.com,19,Other,IL,2022-01-11,Monthly
C1234,Jeanette Morgan,tannerwalters@example.net,70,Other,NY,2021-06-24,Monthly
C1235,Jerry Ramirez,tcollins@example.com,60,M,WA,2020-12-04,None
C1236,Michael Hernandez,brittany22@example.net,57,F,IL,2022-01-14,None
C1237,Ashley Garcia,margaretdavis@example.com,35,M,WA,2025-06-12,Monthly
C1238,Erin Perez,christopherbaker@example.com,24,Other,VA,2024-08-05,None
C1239,Mia Green,gmartin@example.com,48,M,NC,2022-03-14,Monthly
C1240,Jasmin Frank,shannon50@example.net,39,Other,WA,2021-01-10,None
C1241,Connie Nolan,coryaguilar@example.com,45,M,PA,2022-12-22,Monthly
C1242,Barbara Long,kristophersmith@example.org,29,F,TX,2020-09-23,Monthly
C1243,Jessica Ellison,kaitlyn96@example.com,64,Other,PA,2023-03-13,None
C1244,Ann Mitchell,thompsonscott@example.org,30,F,TX,2022-08-16,Monthly
C1245,Christopher Smith MD,dcurtis@example.net,35,Other,CA,2024-12-11,Yearly
C1246,Nicholas Pierce,stephenmorrow@example.org,35,Other,CA,2020-11-26,Yearly
C1247,Devin Collins MD,hhoward@example.net,24,Other,MA,2021-02-15,Monthly
C1248,Steve Burns,yhancock@example.org,59,F,FL,2020-12-18,None
C1249,Joseph Lyons,mitchell67@example.com,21,M,GA,2024-02-05,Monthly
