customer_id,name,email,age,gender,state,registration_date,subscription_type
C1250,Chelsea Taylor,tammyhaley@example.org,66,M,NJ,2023-01-28,Yearly
C1251,Adam Newman,kimberlywatson@example.org,28,F,VA,2025-05-11,Yearly
C1252,Sarah Carter,chelsea91@example.org,34,F,CA,2024-07-13,None
C1253,Debra Mcdonald,kristycampos@example.org,47,M,FL,2023-11-04,Monthly
C1254,Daniel Ellis,williamhunt@example.net,67,Other,MI,2020-09-28,Yearly
C1255,Corey Cunningham,imitchell@example.org,64,F,NY,2023-10-12,Yearly
C1256,Ashley Alvarez,bhuffman@example.net,27,Other,MA,2023-09-12,None
C1257,Michele Strong,wallacelarry@example.com,47,F,NC,2022-11-16,None
C1258,Julia Schaefer,tammyguzman@example.net,32,F,TX,2020-11-01,None
C1259,Steven Stone,kathyross@example.net,66,F,VA,2020-12-01,None
C1260,James Bailey,cameron15@example.org,65,F,FL,2023-12-25,Monthly
C1261,David Bailey,melissa52@example.org,60,Other,CA,2021-07-05,Yearly
C1262,Aaron Zimmerman,melanieramirez@example.com,49,M,MA,2022-03-31,Monthly
C1263,Timothy Oliver,kevinwalker@example.org,59,F,FL,2021-07-12,None
C1264,Casey Hernandez,julianharris@example.net,44,F,TX,2022-11-20,Monthly
C1265,Kevin Wilson,jodiwilliams@example.com,55,Other,MA,2024-03-12,Yearly
C1266,Mr. Roger Schmitt,jamesallen@example.com,41,F,TX,2025-05-07,Yearly
C1267,Michael Owen MD,seanvance@example.com,20,Other,TX,2021-12-30,Yearly
C1268,Christopher Jennings,ublackburn@example.org,18,M,FL,2023-01-05,Monthly
C1269,Alex Henderson,deborah64@example.net,23,F,WA,2023-02-26,Monthly
C1270,Megan Reynolds,brandonmcbride@example.net,33,F,OH,2023-03-18,Yearly
C1271,Deanna Fields,mejiakatherine@example.net,68,F,OH,2025-04-27,Yearly
C1272,Monique Moyer,lmartinez@example.net,63,F,MA,2025-08-04,None
C1273,Heidi Hogan,isimpson@example.net,24,M,TX,2024-07-22,None
C1274,Tracy Gomez,gloveralex@example.com,33,M,TX,2024-02-26,Monthly
C1275,Lindsey Shepard,brian96@example.net,21,Other,VA,2021-12-04,None
C1276,Jennifer Burton,christopher22@example.net,63,F,PA,2022-09-29,Monthly
C1277,Jessica Reid,daniel51@example.com,25,M,WA,2024-09-19,Yearly
C1278,Makayla Smith,slee@example.com,55,Other,WA,2021-08-14,Yearly
C1279,Casey Gonzales,smithcindy@example.org,65,M,IL,2023-05-29,Monthly
C1280,Caitlin Patton,bpollard@example.net,21,F,MI,2024-03-19,Monthly
C1281,Kimberly Hendrix,robertlopez@example.com,23,F,IL,2023-06-13,Monthly
C1282,Eugene Ramos,lvaughn@example.org,36,Other,TX,2024-08-24,Monthly
C1283,Janet Roberts,rachelmiller@example.net,66,M,TX,2022-04-30,Monthly
C1284,Jessica Cooper,andersonmorgan@example.com,64,Other,CA,2024-02-28,Monthly
C1285,Mary Burgess,leslie40@example.org,51,F,TX,2024-03-26,Yearly
C1286,Stephanie Smith,michelle00@example.com,44,Other,TX,2022-06-08,None
C1287,Madison Gonzales,ashleehansen@example.com,53,F,NC,2023-02-12,None
C1288,Melissa Scott,kenneth21@example.net,28,M,TX,2021-07-11,Yearly
C1289,Terri Walters,monteskatelyn@example.com,38,Other,MA,2023-08-05,Monthly
C1290,Patrick Smith,bking@example.org,42,Other,GA,2024-12-30,None
C1291,Wendy Conner,sgray@example.org,49,M,OH,2024-10-14,None
C1292,Maxwell Martin,jonessarah@example.org,60,M,OH,2022-07-26,Monthly
C1293,Bradley Collins,bakerdebra@example.net,43,Other,CA,2022-12-12,Yearly
C1294,Robert Livingston,tyler26@example.org,33,Other,FL,2021-12-01,None
C1295,Laurie Hawkins,dboone@example.net,25,F,MI,2021-06-06,Monthly
C1296,Matthew Horton,oliverbrandon@example.net,51,M,IL,2023-02-09,Yearly
C1297,Raymond Mendez,megangarner@example.org,29,F,NY,2023-12-17,None
C1298,Jasmine Stevenson,edwardsanchez@example.org,66,F,FL,2020-11-04,Yearly
C1299,Andrew Downs,grayanthony@example.com,25,Other,FL,2023-02-21,Yearly
C1300,April Garrett,david00@example.net,18,M,NJ,2023-04-16,Monthly
C1301,Robin Alvarez,abigailking@example.net,63,M,GA,2021-10-07,None
C1302,Victoria Compton,corey83@example.net,45,F,NY,2023-02-11,Monthly
C1303,Bradley Knight,derek33@example.com,29,F,GA,2023-01-18,Yearly
C1304,David Ball MD,tsingleton@example.com,40,F,NC,2025-03-09,Monthly
C1305,Michael Robinson,anelson@example.org,67,F,NC,2020-08-16,None
C1306,Carlos Hensley,bmcdaniel@example.com,58,F,WA,2020-11-21,Yearly
C1307,Fernando Jackson,wvilla@example.net,30,Other,NJ,2023-11-04,None
C1308,David Hoffman,jonesstacey@example.org,40,F,GA,2023-04-14,Yearly
C1309,Katrina Ortiz,crawforddanielle@example.net,45,M,CA,2021-12-24,Monthly
C1310,Amber Allen,douglasthompson@example.org,49,F,CA,2021-05-17,Yearly
C1311,Ronald Snyder,kylefowler@example.net,35,M,MA,2022-03-13,Monthly
C1312,Peter Jones,patriciamorrison@example.com,47,F,NJ,2023-12-05,None
C1313,Victoria White,christineleach@example.net,57,Other,MA,2021-09-14,Yearly
C1314,Eric Moore,jennifer22@example.net,58,Other,MI,2025-01-10,Yearly
C1315,Noah Webb,davidtaylor@example.com,45,Other,GA,2020-12-31,Yearly
C1316,Brittany Arroyo,zcarr@example.com,59,Other,IL,2020-12-07,Monthly
C1317,Kyle Roberts,matthew24@example.net,55,M,NY,2025-03-08,Monthly
C1318,Bradley Alvarez,ashleylowe@example.com,39,M,FL,2021-06-21,Monthly
C1319,Samantha Peterson,jameswallace@example.net,23,M,NC,2023-05-11,Yearly
C1320,Jessica Henry,mary62@example.net,53,F,WA,2021-02-14,None
C1321,Natalie Gibson,vburke@example.net,65,M,PA,2022-08-08,Yearly
C1322,Michael Murray,samuelchurch@example.net,20,M,NY,2024-12-03,Yearly
C1323,Amanda Bean,fstuart@example.org,40,M,TX,2023-09-06,None
C1324,Brandi Simmons,vjacobs@example.com,61,Other,IL,2021-04-19,Yearly
C1325,Michael Miller,williamday@example.net,18,Other,NY,2023-05-02,None
C1326,Derrick Gutierrez,knightrenee@example.net,20,Other,NY,2021-02-22,Yearly
C1327,Jason Gomez,adriangarcia@example.com,34,M,IL,2020-09-06,Yearly
C1328,Rebecca Christensen,ymeyers@example.net,35,F,GA,2023-01-14,None
C1329,Angela Mueller,rhonda27@example.org,30,Other,TX,2025-06-11,None
C1330,Alexander Giles,mnelson@example.com,61,F,NC,2021-10-05,None
C1331,Jocelyn Scott,currykimberly@example.net,54,Other,IL,2024-01-27,Monthly
C1332,Austin Moore,welliott@example.org,55,M,TX,2021-01-20,None
C1333,Stephen Zimmerman,ngrant@example.org,24,Other,WA,2023-12-27,None
C1334,Ashley Moss,vlawrence@example.com,22,M,VA,2024-03-27,Monthly
C1335,Brad Carpenter,richard02@example.org,56,Other,FL,2023-07-24,None
C1336,Luke Adams,margaret16@example.com,43,F,VA,2022-08-06,Yearly
C1337,Scott Adams,ymoran@example.net,41,F,TX,2021-01-27,None
C1338,Ryan Chambers,rebeccarodriguez@example.net,27,Other,PA,2025-01-26,Monthly
C1339,Brett Chen,warcher@example.org,59,M,NC,2021-10-30,Monthly
C1340,Joseph Santos,gonzalezjames@example.net,42,Other,TX,2023-05-07,Monthly
C1341,Christopher Cisneros,cranedavid@example.net,36,Other,MA,2021-12-22,Monthly
C1342,Austin Cole,brownjamie@example.net,65,M,MI,2024-01-22,Monthly
C1343,Brian Newman,perezmichael@example.org,67,F,WA,2021-09-04,Monthly
C1344,Daniel Green,johnpeterson@example.org,30,M,WA,2024-02-23,None
C1345,Melissa Thomas,jenny48@example.com,34,F,PA,2023-02-26,None
C1346,Matthew Gray,andersonmelissa@example.com,68,Other,IL,2023-07-31,Yearly
C1347,Megan Adams,anabooth@example.com,27,M,OH,2025-02-22,None
C1348,George Higgins,hernandezregina@example.com,31,Other,NC,2023-06-25,Monthly
C1349,David Scott,cshaffer@example.org,25,Other,MA,2024-03-18,Monthly
C1350,James Gilmore,vcox@example.org,52,M,PA,2021-01-03,Monthly
C1351,Brandon Pierce,bradymatthew@example.net,60,Other,IL,2025-03-01,Yearly
C1352,Mark Allen,zdavis@example.com,22,Other,GA,2021-03-17,None
C1353,Sean Carter,sarah29@example.com,46,F,VA,2023-03-17,None
C1354,Kimberly Rose,hoffmanerika@example.org,60,M,FL,2021-11-07,Monthly
C1355,Barbara Robinson,adamryan@example.org,70,F,VA,2021-05-15,None
C1356,Cassidy Luna,mike92@example.org,47,M,MI,2023-11-27,Yearly
C1357,Vanessa Brock,yramirez@example.com,38,F,NY,2021-12-22,Monthly
C1358,Sherry Jones,ustewart@example.com,30,M,MA,2025-07-20,Monthly
C1359,Crystal Castillo,alexander06@example.com,33,F,MI,2024-04-05,Monthly
C1360,Vernon Mooney,xdodson@example.net,26,M,PA,2022-06-04,Yearly
C1361,Ian Becker,fdaniels@example.com,22,M,CA,2023-08-10,Monthly
C1362,Scott Jackson,rachel21@example.org,60,Other,WA,2023-03-11,Monthly
C1363,Jeffrey Williams,qgallegos@example.org,59,Other,WA,2021-05-22,None
C1364,Mark Lane,sloandaniel@example.org,27,M,NC,2025-07-29,None
C1365,Diane Perry,ycarroll@example.org,48,M,VA,2022-02-18,Yearly
C1366,Laurie Miller,matthew13@example.org,62,M,WA,2022-12-05,Monthly
C1367,William Brown,diazdominique@example.com,28,Other,PA,2024-04-09,Monthly
C1368,Jordan Calhoun,jenningselizabeth@example.net,20,M,OH,2025-05-08,None
C1369,Jennifer Cortez,michaelgraham@example.com,54,M,FL,2022-06-12,Yearly
C1370,Jennifer Ellis,grossandre@example.org,69,M,MI,2022-07-18,Monthly
C1371,Samantha Wilson,uwells@example.net,19,Other,NC,2021-10-31,Yearly
C1372,Jason White,dmartin@example.org,68,Other,WA,2021-04-08,Monthly
C1373,Jeff Ward,omassey@example.net,33,F,PA,2020-12-13,Yearly
C1374,Deborah Downs,rpatton@example.org,42,M,VA,2024-05-11,Yearly
C1375,Willie Jones,wandajennings@example.net,24,F,VA,2021-10-28,Yearly
C1376,Aaron Wright,xdavis@example.net,60,M,VA,2024-04-01,Yearly
C1377,Nicholas Phillips,schmidtgerald@example.com,42,Other,WA,2022-04-14,Monthly
C1378,Jordan Hall,shawnsummers@example.com,66,M,MI,2021-12-16,Yearly
C1379,Olivia Barnett,ifitzpatrick@example.net,58,F,IL,2024-04-13,Monthly
C1380,Anthony Johnson MD,perezlauren@example.org,51,M,IL,2020-12-10,None
C1381,Dana Smith,katherinehickman@example.org,62,F,NJ,2021-12-06,Monthly
C1382,Jessica Williams,davisalexander@example.net,26,F,NY,2024-07-14,Monthly
C1383,Christopher Cole,brittany90@example.com,55,F,MA,2025-03-25,Yearly
C1384,Sara Rodriguez,jacob81@example.org,24,F,MA,2023-12-11,Yearly
C1385,Austin Curtis,aanderson@example.org,61,Other,VA,2021-09-25,Monthly
C1386,Alejandro Cruz,tracey38@example.org,51,M,FL,2021-07-28,None
C1387,Laura Anderson,petersstephen@example.net,48,M,FL,2021-11-21,Yearly
C1388,Katelyn Garcia,joseph25@example.net,20,F,OH,2023-06-23,Monthly
C1389,Ivan Miller,brian12@example.org,66,Other,OH,2024-10-12,Monthly
C1390,Elizabeth Moore,paul52@example.net,34,Other,FL,2024-01-20,Yearly
C1391,Mark Davidson,jasmine60@example.org,46,M,NJ,2024-08-03,Monthly
C1392,Philip Smith,stephen54@example.net,34,Other,FL,2022-09-23,None
C1393,Rebecca Dyer,wendyrichardson@example.net,52,M,WA,2025-06-28,None
C1394,Alan Blankenship,ssanders@example.com,56,Other,NY,2022-09-12,Monthly
C1395,Ashley Freeman,strongrussell@example.org,70,Other,CA,2023-03-19,Yearly
C1396,George Roberson,hutchinsonfrank@example.org,36,F,NY,2024-07-27,None
C1397,Jacob Villanueva,matthewrhodes@example.com,64,M,OH,2023-08-11,Yearly
C1398,Jeremy Horne,kimberly77@example.net,27,F,IL,2023-02-17,Yearly
C1399,Annette Rice,mcmillansteven@example.net,62,M,PA,2025-06-12,Monthly
C1400,Melissa Silva,kvazquez@example.com,18,M,GA,2023-06-29,Monthly
C1401,Jennifer Cox,gmiller@example.com,61,Other,WA,2023-04-08,None
C1402,Mary Miller,johnsonandrea@example.com,44,Other,VA,2023-11-20,None
C1403,Edward Hall,hodgecasey@example.net,70,Other,PA,2024-05-28,Yearly
C1404,Vanessa Williams,estradalisa@example.com,23,F,OH,2023-11-25,Yearly
C1405,Heather Huff,haneyjennifer@example.com,64,M,MI,2025-08-08,None
C1406,Thomas Hogan,james98@example.org,47,F,OH,2024-09-26,Monthly
C1407,Shannon Reeves,andersonjasmine@example.org,42,M,NY,2021-12-19,Monthly
C1408,Erica Brown,tiffany18@example.com,69,M,GA,2025-05-24,Yearly
C1409,Taylor Summers,qhunt@example.com,41,F,TX,2021-05-26,Monthly
C1410,William Gonzalez,breese@example.org,25,M,NJ,2023-12-04,None
C1411,Terri Johnson,frank02@example.com,37,F,NY,2021-08-27,Yearly
C1412,Kelly Barnett,sbonilla@example.com,50,Other,GA,2021-11-16,Monthly
C1413,Brian Holmes,griffithbrittney@example.org,62,M,WA,2023-12-17,Yearly
C1414,Patrick Macdonald,allenricky@example.com,44,M,MI,2023-06-27,Yearly
C1415,Jesse Stewart,etorres@example.org,47,M,CA,2020-09-27,None
C1416,Ronald Smith,christophergriffith@example.net,54,F,FL,2024-03-29,Monthly
C1417,David Miller,vcole@example.com,37,M,WA,2022-07-27,Monthly
C1418,Caitlin Sharp,jonathancollins@example.org,67,Other,MA,2024-04-21,Monthly
C1419,Annette Walker,carrrobert@example.net,52,F,VA,2024-01-04,Yearly
C1420,Michael Booth,sarah07@example.com,37,M,VA,2023-05-21,Yearly
C1421,Paul Mack,jcontreras@example.net,22,Other,GA,2024-07-12,Monthly
C1422,Melinda Graham,david07@example.com,28,Other,MA,2022-03-03,None
C1423,Lauren Horn,rebecca37@example.net,20,Other,NY,2023-12-09,None
C1424,John Haynes,frederickvillanueva@example.org,47,Other,IL,2021-04-29,Monthly
C1425,James Mata,brianallen@example.com,61,Other,OH,2023-01-18,None
C1426,Edward Reynolds,crawfordstephanie@example.com,67,F,GA,2024-02-01,Yearly
C1427,Matthew Johnson,clee@example.org,43,F,CA,2025-04-27,Monthly
C1428,Cole Fields,abigailpowell@example.net,22,M,NY,2023-08-28,Yearly
C1429,Jason Rodriguez,hunterronald@example.org,63,M,CA,2024-01-06,None
C1430,Paul Phillips,wardjennifer@example.com,62,F,PA,2025-05-27,None
C1431,Jesse Nichols,mitchellnicole@example.net,21,Other,NJ,2021-04-25,None
C1432,Michael Perkins,kimberlyrussell@example.net,22,F,MA,2024-12-02,Monthly
C1433,Karla Jones,jessica35@example.net,38,M,IL,2022-04-25,Yearly
C1434,Jason Ryan,laura10@example.org,41,M,IL,2021-02-11,None
C1435,Aaron Lee,shawn43@example.net,35,M,NC,2025-01-17,None
C1436,Rhonda Mayo,teresabutler@example.net,63,Other,TX,2022-03-01,None
C1437,Michael Greer,vanessachung@example.net,41,F,MA,2022-10-22,Monthly
C1438,Jason Cole,debrafoster@example.net,44,Other,NC,2021-07-22,None
C1439,Robert Baker,michaelcastro@example.com,26,F,FL,2023-03-09,None
C1440,Ryan Smith,michael33@example.com,55,F,CA,2020-08-31,None
C1441,Tricia Allen,walkerdiane@example.com,54,Other,NC,2024-02-10,Yearly
C1442,Timothy Taylor,wandawilliams@example.org,42,M,MI,2020-12-21,Yearly
C1443,Heather Pugh,cjones@example.com,51,Other,GA,2024-07-14,Monthly
C1444,Michael Hernandez,askinner@example.org,46,Other,CA,2022-11-18,Yearly
C1445,Brian Mullen,dowens@example.com,42,M,TX,2021-06-12,Monthly
C1446,Kristine Wright,vaughnjoel@example.com,25,M,NJ,2021-07-30,Monthly
C1447,Heather Todd,douglas73@example.net,66,M,VA,2022-03-11,None
C1448,Kristy Morales,hjackson@example.net,65,F,VA,2020-10-12,None
C1449,James Reyes,lucasbishop@example.com,56,Other,MI,2021-07-12,None
C1450,Wendy Jones,jgilbert@example.com,50,Other,PA,2023-10-01,None
C1451,Russell Allen,linda01@example.net,38,Other,TX,2022-10-27,Monthly
C1452,Katherine Wright,andersonryan@example.org,54,F,TX,2024-02-19,Yearly
C1453,Melinda Taylor,lozanojames@example.net,64,M,PA,2021-07-29,Yearly
C1454,Nicholas Peterson,ihernandez@example.net,39,M,NY,2020-10-26,Yearly
C1455,Maria Mueller,droberson@example.org,57,F,CA,2021-03-13,Monthly
C1456,Tyler Bailey,lance56@example.net,70,Other,VA,2023-08-30,Yearly
C1457,Mary Meyer,joseph21@example.org,55,M,WA,2025-08-02,Monthly
C1458,Sierra Forbes,randall32@example.com,61,M,IL,2022-04-01,None
C1459,Amanda Stein,michaelowens@example.org,36,F,TX,2023-09-29,None
C1460,Danielle Boyd,joshuamay@example.net,52,M,WA,2020-09-16,Yearly
C1461,Mrs. Jessica Chang,catherine53@example.org,19,F,IL,2022-05-12,Yearly
C1462,Nicholas Madden,ramirezmichael@example.net,67,M,GA,2023-04-18,None
C1463,Megan Friedman,gcook@example.net,37,M,NJ,2023-03-13,Yearly
C1464,Robert Ellis,jenniferwalker@example.com,42,F,OH,2024-01-25,Monthly
C1465,Kelly Guerra,pvaughn@example.net,39,F,NJ,2023-03-23,Yearly
C1466,Joan Wolfe,piercestacie@example.org,18,M,MA,2023-10-07,None
C1467,Rebecca Lewis,vbonilla@example.com,63,M,CA,2024-01-30,Yearly
C1468,Daniel Rich,christianshields@example.com,52,F,GA,2021-02-03,Yearly
C1469,Antonio Johnson,christina40@example.com,27,Other,FL,2023-04-16,Yearly
C1470,Desiree Taylor,uchavez@example.org,38,Other,TX,2022-01-07,Yearly
C1471,Vanessa Medina DDS,michaeltaylor@example.net,31,F,VA,2024-10-07,Yearly
C1472,Ryan Schneider,yclark@example.org,23,M,NJ,2021-11-19,Yearly
C1473,Tanya Harris,jasonbraun@example.net,67,F,PA,2024-06-24,None
C1474,Stephen Harding,steven94@example.net,40,F,NY,2023-09-18,Yearly
C1475,Rachel Rogers,reginasantos@example.org,39,F,MA,2024-05-07,None
C1476,Heather Combs,brooksnicole@example.com,19,Other,TX,2020-12-26,None
C1477,Robert Richardson,walkerangela@example.com,64,F,PA,2020-10-12,None
C1478,Kyle Odonnell,robert79@example.com,21,Other,OH,2021-03-29,None
C1479,Amber Chavez,edward01@example.net,50,M,NJ,2025-02-07,None
C1480,Charles Morgan,fullerhaley@example.net,47,Other,PA,2024-05-30,Monthly
C1481,Alisha Gomez,lindaperkins@example.org,38,F,NY,2022-12-12,Yearly
C1482,Carol Martinez,robin79@example.org,58,M,VA,2020-08-20,None
C1483,Brandon Dalton,jenniferwebb@example.org,33,F,WA,2025-06-13,Monthly
C1484,Kyle Stewart,rjackson@example.org,69,M,MI,2020-09-22,Monthly
C1485,Kathryn Poole,tamara47@example.net,59,M,MI,2023-11-01,None
C1486,Charles Smith,wilsonolivia@example.com,61,Other,OH,2022-02-12,Yearly
C1487,Kathryn Stevens,bensonjulie@example.com,69,Other,PA,2022-10-07,None
C1488,Brandi Rodriguez,garymyers@example.com,19,Other,IL,2021-01-20,Monthly
C1489,Timothy Jackson,pereztravis@example.net,22,Other,MI,2023-06-30,Yearly
C1490,Mary Johnson,jamie67@example.com,25,F,NC,2023-12-24,None
C1491,Tracy Roberts,benjamin83@example.org,31,F,MA,2021-12-28,None
C1492,Paula Johnson,marvin65@example.org,67,Other,OH,2021-03-26,Yearly
C1493,David Wood,cohenjames@example.org,39,F,GA,2020-12-30,Yearly
C1494,Teresa Gray,goodmanwendy@example.net,50,F,NC,2024-02-17,Yearly
C1495,Lauren Haynes,oblair@example.com,60,F,OH,2023-02-17,Yearly
C1496,Alyssa Evans,conniewhite@example.net,59,Other,OH,2025-05-21,None
C1497,Amanda Perez,fsims@example.net,44,M,NJ,2022-05-29,Monthly
C1498,Darryl Dunn,salinasmichael@example.net,65,F,FL,2023-04-22,None
C1499,Alicia White,davismatthew@example.net,26,F,OH,2025-04-18,Yearly
